0,0,1.81473394839585,4.0251511985707,5.74977653309221,5.99532427246224,5.28351023990086,-0.246230657526572,1.0231790351782,0.100210319780514
1.67,2.05161716981132,3.69377670540133,3.88918945644039,5.83294017739791,6.65144679304798,4.23004683020788,-0.94152961265719,-0.553467255555874,2.05171237958795
1.68,2.08865150943396,3.71405120805321,3.88955414558035,5.83349375800426,6.56348754988977,4.36726401947254,-0.808927360019892,-0.543802569587832,2.0602229225646
1.69,2.12573320754717,3.73462576844997,3.89001108269053,5.83415558851129,6.53322981811816,4.03356604175625,-0.867117769468462,-0.537987097961949,2.00716162109358
1.7,2.16276754716981,3.75565560865287,3.89050645904584,5.8348933991894,6.31261086811714,4.2867404511531,-0.855945120120911,-0.540633061279732,2.21963799597235
1.71,2.19984924528302,3.77702787161827,3.89102385846319,5.83569460679201,5.83579671191931,4.40651090617834,-0.773784581246934,-0.545984406256085,2.10694248096017
1.72,2.23688358490566,3.79879146737416,3.89162203021137,5.83657275303733,6.01995605214173,4.73167163748942,-0.841194038326198,-0.605083413281463,2.16546273260559
1.73,2.27396528301887,3.82089129388721,3.89235530225807,5.83750409352791,6.14730399874869,4.94510071828028,-0.706688611446031,-0.568083193389722,2.39449433428917
1.74,2.31099962264151,3.84336277760514,3.89320211507076,5.83845954177681,6.15402108219297,4.60716769205902,-0.765615693866114,-0.637580338155921,2.32757919090932
1.75,2.34808132075472,3.86617514927901,3.8940844475643,5.83946456885004,5.84864700133037,4.59119862247857,-0.709178727416201,-0.606572587146837,2.51099915306419
1.76,2.34808132075472,3.88942733582687,3.89502408635171,5.84055215053702,5.65456095222352,5.02569645711321,-0.665098029317997,-0.64284312010309,2.42873226328684
1.77,2.34808132075472,3.91285790988873,3.89604093650873,5.84167252024074,4.98855507504124,5.05969039836616,-0.713813671396264,-0.710150729373123,2.31082477559871
1.78,2.34808132075472,3.93628614861153,3.8971092544912,5.84277427624489,5.20083871028596,5.16709160605674,-0.765337441130905,-0.684325248947749,2.4401594182896
1.79,2.34808132075472,3.95966001087481,3.89821501592962,5.84381465706642,5.44031028509258,5.41204315783756,-0.657473206512081,-0.692635341347402,2.56042419474586
1.8,2.34808132075472,3.98301320692606,3.89937809274372,5.84479116963793,4.95281428223762,5.26564274395558,-0.621594042122222,-0.777644618995695,2.30142664525731
1.81,2.34808132075472,4.0064836031031,3.90057137388853,5.84577964561118,5.00336508759185,5.38204079132074,-0.656125992903587,-0.741492706271077,2.39847519937908
1.82,2.34808132075472,4.02998686087694,3.9017522625532,5.84675012842507,4.71260797975347,5.1811867312147,-0.700509853043965,-0.804263224964532,2.30054232676082
1.83,2.34808132075472,4.05353906770742,3.90288467692655,5.84768971254382,5.01595230399765,4.98879467252195,-0.611204636025582,-0.835537440675587,2.50068458064869
1.84,2.34808132075472,4.07703879357898,3.90405243861228,5.8485582365343,4.54559480071875,4.98762597749148,-0.62106821262333,-0.812356796044137,2.33497075653667
1.85,2.34808132075472,4.10041074236107,3.90528615355808,5.84939284372522,4.68435601543039,4.61455179123831,-0.559040685669503,-0.785054164576768,2.53528054701379
1.86,2.34808132075472,4.12384804282015,3.90654466995901,5.85021212956821,4.37417690002534,4.21995431177094,-0.562785051314939,-0.838498210082218,2.48353492768109
1.87,2.34808132075472,4.14744747230898,3.90779619387287,5.85102888868392,4.5864546516951,4.93216628555376,-0.527489368384481,-0.800437576966829,2.4537419737731
1.88,2.34808132075472,4.17102772332271,3.90907775088997,5.85178507972302,4.31716613855845,4.47753385608974,-0.539945589590573,-0.872686930564247,2.54090686173148
1.89,2.34808132075472,4.1945451094977,3.91039691328381,5.85253703486491,4.39326448789506,4.22624051328876,-0.469690249010782,-0.853904986670168,2.28878992212876
1.9,2.34808132075472,4.21798408043367,3.91168366270782,5.85333951152942,4.00424192725123,4.59723856175603,-0.482904933036133,-0.893107819092315,2.33107800275361
1.91,2.34808132075472,4.2414436110723,3.91298370473687,5.85416203071851,4.11696363183737,4.48138464790408,-0.436113709793745,-0.940800492074002,2.29934955000339
1.92,2.34808132075472,4.26496054776894,3.91435799790503,5.8548561246315,4.36232005332712,4.54693227879654,-0.439770064705498,-0.906559993805837,2.40298778730281
1.93,2.34808132075472,4.28837049413898,3.91577588650183,5.85543830198584,3.71647873280079,4.10380655874742,-0.414496053579237,-0.963091179417407,2.24856866847373
1.94,2.34808132075472,4.31181842851684,3.91717894140513,5.8560468337574,3.98260409877161,4.2265347147172,-0.404653434720488,-0.954605383669885,2.28791584565522
1.95,2.34808132075472,4.33534299305483,3.91855639830501,5.85667292944772,3.9637349177999,3.94500986892219,-0.387717923245294,-0.942067055235316,2.10601686448478
1.96,2.34808132075472,4.35879372871025,3.91994030992918,5.8572358221661,3.98172839515486,3.91909414087425,-0.34398972704613,-0.935610462988253,2.38717438601695
1.97,2.34808132075472,4.38228211281029,3.92135861786124,5.85772982468276,3.63369496057843,4.49372579501207,-0.323033750472404,-0.960499223489671,2.35213360877571
1.98,2.34808132075472,4.40575872552142,3.92279198815117,5.8582144422382,3.96503584915681,4.20861052059401,-0.286892149452206,-0.952576818102464,2.32285980827301
1.99,2.34808132075472,4.42924131411821,3.92426361418552,5.85866965833924,3.97271702000216,3.71838581803532,-0.26276397642282,-1.03758261305817,2.54012429332826
2,2.34808132075472,4.45284329228291,3.92578530999469,5.85907684954563,3.97983662506547,4.1236874776766,-0.249839263208146,-1.07012358022694,2.37994756949679
2.01,2.33595754716981,4.4763779153613,3.9273156840629,5.85940597094833,3.84119377199831,4.05855123722991,-0.234397974399014,-0.999055430469879,2.14756114148071
2.02,2.32388113207547,4.49985084074409,3.92868527548893,5.85972993018686,3.73825880010008,3.64934141648449,-0.208675473853994,-1.00970772984158,2.26755500396145
2.03,2.31171,4.52322927974142,3.92981395785207,5.86000336717581,3.90211691117576,3.6934747093062,-0.180985755246657,-0.990306504062611,2.46058325872634
2.04,2.29958622641509,4.54659108817304,3.93069238164729,5.86013891827165,3.74787873562985,3.72145575830415,-0.16260172512429,-0.912092052797292,2.39969572650133
2.05,2.28746245283019,4.5699964431658,3.93129197543589,5.86016856054297,3.69723027956779,4.23974952905229,-0.144249073291601,-1.0472473809833,2.22269405448214
2.06,2.27533867924528,4.59352215813412,3.93161288362164,5.86017894141736,3.49369490709915,3.62368126031375,-0.130914965543888,-0.94578417726711,2.40286337532149
2.07,2.26321490566038,4.61704417161646,3.93167283372061,5.86017302828927,3.82390487398027,3.95151046046525,-0.100927057574533,-1.03815592878168,2.39200142792309
2.08,2.25109113207547,4.64041641985295,3.93146479092477,5.86010190674331,3.54704668326186,3.623670173979,-0.0759200661378624,-0.963779794673338,2.49564458700916
2.09,2.23896735849057,4.66372285223549,3.93099161535811,5.85997226130871,3.7096530512999,4.05346126400091,-0.0495866043091554,-0.977147239346386,2.49281313958371
2.1,2.22689094339623,4.68707456456508,3.93027824614494,5.85985925078814,3.7615565301543,3.47539371671246,-0.0265709192280356,-0.979515344305319,2.19909555984174
2.11,2.21471981132075,4.71059091941026,3.92933852801317,5.85980338793374,3.80179409736638,3.76359237116889,-0.00174991617616743,-0.940606819104099,2.34577053823982
2.12,2.20259603773585,4.73425268974592,3.92814096750036,5.85980496172633,3.33565939362685,3.98353373901156,0.0210607002297091,-0.948449651717381,2.24373304818937
2.13,2.19051962264151,4.75774343824623,3.92665492697875,5.85974571692249,3.87152929300599,3.756140712006,0.0417962399277934,-0.970107635491406,2.42819777330329
2.14,2.17834849056604,4.7810572571047,3.92491297004022,5.85971477193796,3.78683307196132,3.46197649257254,0.0667521946026566,-0.966203632448955,2.42078374395435
2.15,2.1662720754717,4.80447288336884,3.92294227785758,5.8598137415813,3.61529039271296,4.01611192527677,0.0944802825032162,-0.968781801959939,2.37070293700132
2.16,2.15410094339623,4.82808710081641,3.92073549267186,5.85998383669332,3.73058528620487,3.43514755496321,0.110311944503758,-0.96016908756617,2.23420916738353
2.17,2.14199137735849,4.85182681402128,3.91825383121911,5.86022291753612,3.7911889654165,3.59228684929243,0.142852353935817,-0.954367812802429,2.4272839527435
2.18,2.12988654716981,4.87560659546527,3.91554201758723,5.8605755623837,3.38507005941489,4.28235502161601,0.160266515945068,-0.99885782553858,2.31175519659095
2.19,2.11772962264151,4.89939170636233,3.91260508010497,5.86103353202443,3.98071608502509,3.91503497398265,0.175448192958033,-1.08269633101522,2.49589615919013
2.2,2.10562479245283,4.92308505491167,3.90939499511753,5.86154167006495,3.94984602245106,3.99974600082048,0.193492352266248,-0.917067867134928,2.45332477590083
2.21,2.09351996226415,4.94679463431707,3.90597613155409,5.86221791292613,3.62576001887395,3.76948897860519,0.249969745086121,-0.956948839033125,2.54422037008177
2.22,2.08136777358491,4.97066573536567,3.90235299106747,5.86306133540365,3.68745140330935,3.79572824167885,0.252048016033958,-0.95978291348373,2.53169814540126
2.23,2.06926294339623,4.99450132081994,3.89846161734352,5.86399402530798,3.77948328950215,3.91152912490186,0.269913009344604,-0.966234317784985,2.42901008764178
2.24,2.05710933396226,5.01835798742108,3.8943509835544,5.86510643968802,4.04375478330551,4.21483351462729,0.305845134040735,-0.976742083992358,2.35241738492827
2.25,2.0450059245283,5.04222482838545,3.89003496752251,5.86637110059952,4.04398314351178,4.15281427096652,0.321421170920763,-1.0187187423472,2.28811796181468
2.26,2.02739330188679,5.06605953022929,3.88548071250931,5.86777559125788,3.84436371416703,3.86078570656429,0.365395612654133,-0.945406145357923,2.12273348357952
2.27,2.00978067924528,5.08981843360491,3.88082352518366,5.86939969442163,4.18624903748762,4.3558239672334,0.371403752721747,-0.918034494933217,2.40548231981252
2.28,1.99216805660377,5.11323181096027,3.87607914164932,5.871140622565,4.23074661843178,3.90384038867375,0.384148970836205,-0.893802487469862,2.25421550048254
2.29,1.97455543396226,5.13620919972545,3.87127209704028,5.87305967148905,4.05411117655302,4.514912753282,0.399058066278638,-0.916254209894025,2.21263876087275
2.3,1.95694281132075,5.15878147607563,3.86647353914479,5.87514669765553,3.74363674260172,4.35583904688446,0.417515606635141,-0.807672871462169,2.31245398328301
2.31,1.9393349245283,5.18087813581051,3.86159294546718,5.87735231013968,3.87833368427167,4.21341083141197,0.455317751909818,-0.945526118124144,2.06407077092222
2.32,1.92172230188679,5.20249202137045,3.85667108970466,5.87972213066071,4.21841424504072,4.37601590760823,0.473046018132657,-0.942455850819161,2.12560351076138
2.33,1.90410967924528,5.2237358132291,3.85169986398406,5.88224823585223,3.78553437274285,4.55079593806199,0.456923469737172,-0.933697269698626,2.09505197436843
2.34,1.88649705660377,5.24451522873594,3.84667440521147,5.8849251114543,4.54906680016839,4.33810683360423,0.508943625507015,-0.861323479759236,2.00566792395357
2.35,1.86888443396226,5.26497432883057,3.84163082165749,5.88781736122259,4.04425859015076,4.41153776515664,0.533933218706055,-0.854761156987909,1.87598183352636
2.36,1.85127181132075,5.28500346927447,3.83653016232418,5.89083143981404,3.77627366937786,4.64780436459918,0.589054685518531,-0.841402142153199,1.87070565679979
2.37,1.83365918867925,5.30456055738268,3.83138390896413,5.89401687219444,4.42672034067588,4.77991752275454,0.583160121830029,-0.816174790955893,1.85289808047406
2.38,1.81605130188679,5.32367770949317,3.82623732661173,5.89737840407979,4.34614962553027,5.0263023265514,0.570545541880944,-0.759504513914125,1.87406119309379
2.39,1.79843867924528,5.3423460371492,3.82105417166449,5.90087686247229,4.54590684841216,4.63537223344163,0.56389055384693,-0.795371150097878,1.9146801573963
2.4,1.78082605660377,5.36077293749592,3.81590462324201,5.90457495780742,4.79012797077447,4.64119836295971,0.59294127189455,-0.854189198656956,1.76590697992684
2.41,1.76321343396226,5.37893412789087,3.81076125810223,5.90842678590993,4.85562035407099,4.91890480449681,0.582604101013967,-0.703468707342131,1.82667379226148
2.42,1.74560081132075,5.39692518804925,3.80564247598364,5.91241342285393,4.68057398042051,4.81883010459606,0.617447650739202,-0.725675147215411,1.71920893212392
2.43,1.72798818867925,5.41472349284993,3.80058847644464,5.91655052252311,4.67135533592977,5.07448921489026,0.624910590445418,-0.719413769465654,1.76338872401545
2.44,1.71037556603774,5.432274837815,3.79553019141894,5.9207697419478,4.88809676596951,4.87161969838192,0.661505648041956,-0.73128648456431,1.68693983365806
2.45,1.69276767924528,5.44963059504674,3.79051907679739,5.92509115294402,4.92781095721385,5.08892611739843,0.612176779001056,-0.773907806524007,1.76443015303526
2.46,1.67515505660377,5.46682232208598,3.78554933976667,5.92953049378668,4.69261613511654,5.31951723055988,0.659004758304467,-0.796065411061042,1.69649604992013
2.47,1.65754243396226,5.48374363702011,3.78060172681139,5.93407539098841,5.03489212198978,5.29959981993337,0.723212906171415,-0.71679390688549,1.53204894894264
2.48,1.63992981132075,5.50048416644511,3.77571128703721,5.93874645547508,4.49962710602161,5.19743772188608,0.670752983949237,-0.711886716037286,1.74409118670535
2.49,1.62231245283019,5.5170457783222,3.77084297588894,5.94352018587696,5.03639002336807,5.69239805427284,0.736764809803928,-0.709678172140265,1.66390823835706
2.5,1.60469509433962,5.53343441583611,3.76599911604048,5.94840931487784,5.27572942419387,5.33251057114098,0.769214023100176,-0.661697404346641,1.59876762647086
2.51,1.60469509433962,5.54972156902088,3.76125488727937,5.95344400930416,5.1884934919886,5.5488527883092,0.653975809607665,-0.674912525026664,1.65663142266131
2.52,1.60469509433962,5.56591269592004,3.75657770412334,5.95858062588398,5.50641736875737,5.50717744222663,0.75568541254265,-0.657050315064458,1.70135082768683
2.53,1.60469509433962,5.58207440241593,3.75201716404537,5.96381684341433,5.24715646894819,6.17740644735616,0.747179925654126,-0.683350863473824,1.58763776241028
2.54,1.60469509433962,5.59814004967437,3.74753361330186,5.96913417898643,4.94134989693862,6.13410110282813,0.804862566167402,-0.554238859011331,1.59558330509392
2.55,1.60469509433962,5.6142291957798,3.74309637782372,5.97450093825436,4.93274058893813,5.83072484843961,0.872112238832549,-0.598151880380502,1.5559804108397
2.56,1.60469509433962,5.63036145043629,3.73876708798535,5.97994744790978,4.45355405192743,6.97261677269157,0.801557377590874,-0.610198218944721,1.55686296675315
2.57,1.60469509433962,5.64648066945867,3.73451331134411,5.98546340386701,4.59014358498453,6.32691112307286,0.808676633598144,-0.611378886517131,1.50031561888077
2.58,1.60469509433962,5.66254744840871,3.73034374627381,5.99102819463302,4.70921907488143,6.49348827190827,0.813462028625111,-0.587052186484697,1.56017810833929
2.59,1.60469509433962,5.67859258479824,3.72628464810405,5.99663723813077,4.56564154167999,6.53953066000744,0.742842215921988,-0.521395711932835,1.58562242738301
2.6,1.60469509433962,5.69461248739596,3.72227316875423,6.00227700137903,4.69945706776102,7.2698762123942,0.843135507423171,-0.535950033053003,1.552776557621
2.61,1.60469509433962,5.71065417531304,3.71837541025964,6.00798259389234,4.48693332780165,7.16697000840088,0.8096485344006,-0.538388725054274,1.56972126224884
2.62,1.60469509433962,5.72677523015277,3.71457473109604,6.01378137836978,4.25735134898806,7.65895539003387,0.818534979007449,-0.524968780424743,1.56801964570617
2.63,1.60469509433962,5.74291834988912,3.71084571441255,6.01964791258685,4.39028858063355,6.42046238082449,0.861145919237513,-0.511880481460132,1.61793817379756
2.64,1.60469509433962,5.7590781742504,3.70724017568431,6.0255922026482,4.32307889376824,6.72975167824583,0.891952588023488,-0.527161014696503,1.44833263151902
2.65,1.60469509433962,5.77516783766684,3.70372569650024,6.03159740737546,4.39861937546843,6.86285669902924,0.838927820345999,-0.505224773224974,1.604066170634
2.66,1.60469509433962,5.79129694898925,3.70035530154534,6.03768294898903,4.19006511269787,6.47637953828594,0.897897264597776,-0.434225080899859,1.57526014948521
2.67,1.60469509433962,5.80737323612395,3.69713075646693,6.04383819828827,4.19229380297445,7.24696060482418,0.952217907031809,-0.44523207455882,1.48158147320246
2.68,1.60469509433962,5.82335611741292,3.69390991651781,6.05001940642079,4.07423101595103,6.25647933803253,0.883492183107265,-0.4505041258958,1.51328248231677
2.69,1.60469509433962,5.83930171006756,3.6907447134083,6.05620904261942,3.7200605580159,6.45128939091893,0.861439421469491,-0.423492302500323,1.59783971590598
2.7,1.60469509433962,5.85530898968744,3.68765303448655,6.06242781852794,4.07061294338337,5.89829144564213,0.923735364494679,-0.420094238594936,1.6425900686709
2.71,1.60469509433962,5.87148307578531,3.68467445303149,6.06867623783616,3.76694564695132,6.88708619311184,0.916823007052165,-0.384245271607085,1.56959187967345
2.72,1.60469509433962,5.88763869236167,3.68185578121654,6.07497397368647,4.09237269482199,6.48668835726147,0.980535383199781,-0.389101191140307,1.60950855709951
2.73,1.60469509433962,5.90376331402555,3.67914096499279,6.08133272764714,4.03994571606632,6.49225326326658,0.926950657518352,-0.365649108126888,1.65385828527968
2.74,1.60469509433962,5.91990164172177,3.67657253331694,6.08776099787376,3.80821354321118,6.57246982325435,0.946998695196347,-0.363203453904222,1.6150369835196
2.75,1.60469509433962,5.93599016214691,3.67416335454571,6.09426565646883,4.18698593312687,6.01032619326517,1.0368727663957,-0.328753472289559,1.53892950314121
2.76,1.62463301886792,5.95199989784781,3.6717904071273,6.10082165686009,3.94576115604746,5.52907918909938,0.985165165848344,-0.333800382623787,1.5128671302612
2.77,1.64454252830189,5.96812490021908,3.66952948495607,6.10736323853602,3.81575900569312,6.47838196640394,0.989361335182764,-0.328103188327331,1.6004970499464
2.78,1.66448518867925,5.98439865285025,3.66738324058625,6.11383876428826,3.76760879190743,6.0941994870723,0.894259223441431,-0.297514513337629,1.63261382545092
2.79,1.68438049056604,6.00096426342108,3.66540620138425,6.12021006326574,3.84889071566744,6.43046727927914,0.907256330188067,-0.27386323280758,1.65652903582505
2.8,1.7043231509434,6.01771334740469,3.66363092333541,6.12644923816864,3.82228448097071,6.3426473409617,0.924234612078744,-0.247001196875,1.93758982794671
2.81,1.72421845283019,6.03463811435126,3.66195762392531,6.13254862639041,3.88746821285735,6.45238219799868,0.942394526345298,-0.262898993350551,1.72207068441166
2.82,1.74416111320755,6.05176162427681,3.66038205854046,6.13851789017527,3.63092282921188,6.00429555222127,0.945708633213553,-0.232018256178918,1.7585118565366
2.83,1.76405641509434,6.06907214639092,3.65893014056322,6.14438742851997,3.89513600604536,6.13509459903041,1.00127445889759,-0.212267051560016,1.77918192414769
2.84,1.7839990754717,6.08652628387339,3.65758308780293,6.15016765610181,3.7462678079669,5.89360719847487,0.98695861950052,-0.208524810259172,1.75588580710237
2.85,1.80394173584906,6.1042358450923,3.6563981209124,6.15586237809829,3.68754238988348,6.14458103274841,1.02431361910125,-0.182678307470198,1.76549815774791
2.86,1.82383703773585,6.12210780186773,3.65538508966913,6.16147075694031,3.79559812893497,5.8669263081209,0.92089578139817,-0.153195831391895,1.73040231747969
2.87,1.84377496226415,6.14016700512641,3.6544489793963,6.16697323093395,3.42917242540926,6.4930059967691,1.12667264584044,-0.1316066823234,1.79252589720649
2.88,1.86367026415094,6.15847225341791,3.6536648074988,6.17235602833181,3.70896133171497,5.92604925587982,0.95370656266597,-0.130706340268074,1.79720367794214
2.89,1.88361434528302,6.17697739342323,3.65298829717144,6.17762740479414,3.39830851813758,5.62602117154646,1.07733421402906,-0.101748862308458,1.98641587772697
2.9,1.90350917358491,6.1956731791106,3.6523868907645,6.18278554641634,3.67277026851728,6.31390857316418,0.940359562968813,-0.0957275707952012,1.76897715773288
2.91,1.92345136037736,6.21460845850161,3.65190430761083,6.18782101114998,3.67722703663194,5.4289314128692,1.00354303967095,-0.071138055611213,1.90829437319952
2.92,1.94334618867924,6.23373812188439,3.65154210951775,6.19274694506466,3.59547447216861,6.41878166281777,1.02050273265859,-0.0487673429298408,1.89561095884601
2.93,1.9632888490566,6.25303627395199,3.6512310638431,6.19754703030106,3.54306291456234,6.15808207679847,1.0110746869703,-0.0286835887804136,1.89577054992729
2.94,1.98323150943396,6.27256325602471,3.65106977910374,6.20222444296967,3.55829082572846,6.46197380257834,1.00384832879131,-0.0101218343315269,1.89361442801987
2.95,2.00312681132075,0.00918741673374152,3.65103658697603,6.20678618608737,3.75066250325802,5.90380521017637,0.991831831632398,0.00897035920059002,1.8558965614483
2.96,2.02306947169811,0.0290353943099659,3.65105335580711,6.21122942172027,3.62150036803453,5.92361890776556,0.958714745372648,0.0294023248007653,2.02742544824079
2.97,2.04296477358491,0.0491610771766389,3.65116473946107,6.21553207733834,3.38075610271027,6.20705501393318,1.00413535669112,0.0488268502844313,2.31613245321304
2.98,2.06290743396226,0.0694934136026606,3.65134017642106,6.21970684065269,3.48391140974114,5.57330913861258,0.950228561427885,0.0681192093726177,1.93100074864306
2.99,2.082798,0.0899966754074279,3.65155094866943,6.22373814924664,3.53273436912658,6.0364308066099,1.08513883351143,0.0884273030461414,2.1891870323302
3,2.10274066037736,0.110745862493861,3.65184989412056,6.22762114057031,3.55180220901973,5.88402846576572,0.994373780132023,0.114656811835757,2.11577889456904
3.01,2.11385096226415,0.131709075558474,3.6522640933882,6.23138146143575,3.7630124795247,5.5848162626434,0.986532694189086,0.134599117147032,2.06661969367175
3.02,2.12496126415094,0.152705749173543,3.65271029638671,6.23505632896895,3.45287045530943,6.1698188076267,0.978835960864322,0.152144199480071,2.19520620181982
3.03,2.13607156603774,0.173796696868741,3.65319479707768,6.23864457281066,3.43486828474469,5.84171047089425,0.888978459865148,0.153829146030297,2.12186266419711
3.04,2.14718186792453,0.194988146194104,3.65371931053954,6.24215732761178,3.36194563456677,5.53740716361463,0.989524734683461,0.196794154288713,2.18253630192135
3.05,2.15829216981132,0.216250620919157,3.65428313574355,6.24563382941455,3.95424114158627,6.06041900863825,0.946231489389801,0.211153904880492,2.19685273671986
3.06,2.16940247169811,0.237635913583387,3.65490583031808,6.24906427880904,3.74723596790068,5.67355012330586,1.00026423901637,0.247293906264378,2.05853941730607
3.07,2.18051277358491,0.259115889124679,3.65568053827206,6.25245505683087,3.50724259180315,6.38959892231349,0.937612761788663,0.276361717238129,2.17401880947517
3.08,2.1916230754717,0.280715582658692,3.656577952486,6.25582912883004,3.85233751476611,6.15491070129504,0.977214099477582,0.265531960284303,2.13956842852444
3.09,2.20272864150943,0.302376444205662,3.65750946552496,6.25916819672348,3.32085496181179,6.30595020032433,1.02626323419235,0.309204088283337,2.07921910450392
3.1,2.21383894339623,0.324191048751988,3.65854458095099,6.26245941790895,3.54687211092118,6.21041664731698,0.879210653060887,0.335438783152917,2.12803629344632
3.11,2.22494924528302,0.346081041786833,3.65960727320489,6.26571472747656,4.01859872770487,6.26705693968904,0.849496816545344,0.334166043879921,2.16250726381268
3.12,2.23607849056604,0.368083170496887,3.66068000346735,6.2689547766508,3.83208476261265,6.4227459921143,0.943034906133155,0.361442357118707,2.25196164164854
3.13,2.24716037735849,0.390241205770104,3.66180605771009,6.27211767529852,3.72643234979784,6.64111838882133,0.913213300176487,0.386605192649204,2.26849286655418
3.14,2.25828962264151,0.412636620907024,3.66299409201733,6.27518737348417,3.70464492065441,6.44696161318231,0.854859314467248,0.396189345115391,2.19992056594916
3.15,2.26937150943396,0.435167308735243,3.66419948377212,6.27817285160442,3.80761441938099,6.35380251942107,0.866806662118001,0.399556118067813,2.25687425589028
3.16,2.28050075471698,0.457745216125241,3.66549577205433,6.28106639843897,4.04833623506388,6.6767686148732,0.922080813196093,0.428478526854575,2.53888236114277
3.17,2.29163,0.480485527229878,3.66690825754244,6.2839138477446,3.61627282364156,6.89168300500011,0.895395347211112,0.474188903746645,2.19890734064102
3.18,2.30271188679245,0.503259662909574,3.66834121330787,6.28674603537534,3.99474452478688,6.6315575973142,0.919776587657644,0.466510267363048,2.30752813138258
3.19,2.31384113207547,0.526141724827966,3.66980739756519,6.2895634482589,4.02185117607362,7.95893474421257,0.890401217831242,0.517139147533242,2.43014671282875
3.2,2.32492301886792,0.549140491157755,3.6713377511163,6.29230717870804,4.34003629845447,7.61613318185666,0.812153745371159,0.525103903925632,2.28418401279398
3.21,2.33605226415094,0.572253101859567,3.67288339300927,6.29500305858495,4.16217511798141,7.15889183212032,0.90768302524,0.517271300729349,2.0609495416551
3.22,2.34718150943396,0.59545249345723,3.67444555287064,6.2976100516693,4.72539131119411,6.90199935446362,0.842729724201208,0.599088855876038,2.2385995397181
3.23,2.35826339622641,0.618853065597553,3.67610771745942,6.30009953206079,4.00938450624799,7.58610012594984,0.866807022767418,0.615157743616542,2.49498555182799
3.24,2.36939264150943,0.642381273919719,3.67786193698885,6.30253634338063,4.07531719842206,7.49286537657861,0.848782198847113,0.616754725042133,2.22709885812144
3.25,2.38047452830189,0.665963505343938,3.67965034770074,6.30493820178422,4.18457059656381,7.47378550245244,0.79367538785189,0.667769866953286,2.39207140500364
3.26,2.38047452830189,0.689660137272771,3.68148004321863,6.30728761275556,4.8906258606916,7.38539598021305,0.763164418664795,0.667099164794115,2.61956994440223
3.27,2.38047452830189,0.71346771051003,3.68329026529429,6.30958081725668,4.7195969637757,8.28801792304261,0.705035585777348,0.683178627080042,2.41816296356136
3.28,2.38047452830189,0.737273505125864,3.68508453432039,6.31186666953474,4.45821876591726,8.38104253951473,0.721981519672237,0.668612826151659,2.22395830746348
3.29,2.38047452830189,0.761119674885431,3.68695106316206,6.31406368647471,4.66831152337668,8.7467982618714,0.722112051567732,0.68334012394152,2.28153121503633
3.3,2.38047452830189,0.784991071926994,3.68892859175752,6.31619080344635,5.30321211682501,8.79659858387243,0.740165588830488,0.766196817174091,2.28295252024569
3.31,2.38047452830189,0.808813636625838,3.69096047012043,6.3182966662264,4.89788499904727,8.10321982122752,0.6400729851183,0.666770084000876,2.40545631327528
3.32,2.38047452830189,0.832624115851298,3.6930673860945,6.32036886616469,5.28952648352795,8.50530812443746,0.660172778535953,0.723745526239376,2.41941856698508
3.33,2.38047452830189,0.856455279214281,3.69526771189144,6.32238111791172,5.20375823277131,8.35347939562307,0.598092211545327,0.737119819373442,2.19698479047227
