0,0,1.81473394839585,4.0251511985707,5.74977653309221,5.99532427246224,5.28351023990086,-0.246230657526572,1.0231790351782,0.100210319780514
3.34,2.38047452830189,0.880189095327987,3.69750311416431,6.32441003114204,5.83800955625182,7.88087555681924,0.660214743269447,0.731959458571367,2.36602664478299
3.35,2.38047452830189,0.903902214813781,3.69976959851328,6.32641193044071,5.19484931438987,7.79706360488637,0.598508741227697,0.753915691463284,2.57027889400495
3.36,2.38047452830189,0.927650369893587,3.70208367548648,6.3283070411585,6.1765498214257,7.11517558338579,0.582605042202258,0.710200972955214,2.40782623820297
3.37,2.38047452830189,0.951466173518965,3.70442216936602,6.33012431710215,6.05965039511111,7.34689414577406,0.591710863766231,0.740625231370644,2.22487958512108
3.38,2.38047452830189,0.975346791627899,3.70678495859935,6.33187367739012,7.17284441642019,7.59095771164114,0.56730325752019,0.805637413034477,2.63727232429386
3.39,2.38047452830189,0.999233808133924,3.70918367035055,6.33355409740201,6.86177524421696,7.01885162706189,0.508578125436424,0.786414421045064,2.40882519469461
3.4,2.38047452830189,1.0230519371236,3.7116483773757,6.33519722993528,6.61103888174501,6.61297364226819,0.516658133850254,0.886530137951736,2.28590962169774
3.41,2.38047452830189,1.04679170606649,3.71415515766478,6.33685693837944,6.89179909716642,7.17777096964944,0.506960602452748,0.899118219888479,2.15954805886009
3.42,2.38047452830189,1.07050740659481,3.71673164990417,6.33840801039503,7.19748586608073,7.49047197065899,0.505168238021623,0.853527550802689,2.41745971456842
3.43,2.38047452830189,1.09442428545243,3.71936301185838,6.3398257374839,6.31257888206081,6.7225684881569,0.428226460859278,0.923365365561995,2.41823872382124
3.44,2.38047452830189,1.11831166052345,3.72199401665733,6.34119059275451,6.68295237270206,6.49206502291445,0.434442978468702,0.910484984435029,2.28504416787072
3.45,2.38047452830189,1.14223367541664,3.72462373644303,6.34251148716359,6.96508575752494,6.6450607519604,0.460236059247611,0.951773251250636,2.14614476700118
3.46,2.38047452830189,1.16607621973429,3.72724611959452,6.3437877993768,6.61031345025972,6.69573471104943,0.401985083522358,0.902206610555582,2.25082626178146
3.47,2.38047452830189,1.18986039644271,3.72990438608504,6.34506212005136,6.43921062708538,6.5473443366522,0.376562071164735,0.911216311168087,2.30171738732797
3.48,2.38047452830189,1.21365135701332,3.73261272090116,6.34624417402728,5.87362636165195,6.27577366081535,0.346932720235006,0.941643628978979,2.49694396946418
3.49,2.38047452830189,1.23751657280291,3.73537074782546,6.34726343961344,6.31234750155786,6.18504651590301,0.325037027665333,0.979767354548662,2.59293344276783
3.5,2.38047452830189,1.26146039353157,3.73815934537082,6.34823149136538,6.51960988587867,6.15647088168394,0.329782651820014,0.925250151981053,2.42568808525292
3.51,2.22348113207547,1.28538938370352,3.7409616423727,6.3491418216668,6.22645569378668,6.14547030570331,0.293495558132016,0.993635806154964,2.28422535557743
3.52,2.06644037735849,1.30866830543378,3.74371076676383,6.34999529044499,6.21171564323454,6.44392658834298,0.229250045572694,0.944717927229004,2.27087773299644
3.53,1.90939962264151,1.33067552073396,3.74627623007176,6.3508054367735,6.39613599559169,5.90926942952525,0.252158000577644,0.923083272278459,2.11607366958943
3.54,1.75245358490566,1.35128814499289,3.74860444627934,6.35151061833741,6.23455221777608,6.51428506919,0.216378544784306,0.957469121395072,2.02646899230004
3.55,1.59541283018868,1.37065186187779,3.75067613828335,6.35198959675649,6.37608238608272,5.92583999555632,0.212519814371073,0.97859705143839,1.8687317663245
3.56,1.4383720754717,1.38860125743025,3.75250258770086,6.35231927798248,5.72014060785459,6.2145525411203,0.185940963908462,0.931728622784629,1.64471931004834
3.57,1.28133132075472,1.40506114983407,3.75415579672791,6.35259433205205,6.30470445233898,5.91621227871256,0.148395274495465,0.975538430641038,1.61355323368418
3.58,1.1243379245283,1.42011799821506,3.75569480625892,6.35284939049019,6.01424984716273,6.38279507307235,0.146378306515818,1.05347748418602,1.46415966899326
3.59,0.967311377358491,1.43383758414689,3.75706525360367,6.3530758278297,5.93296692396606,6.27284173004545,0.142374687963653,1.06003572545915,1.24063399620358
3.6,0.810280094339623,1.44628832211711,3.75822844815322,6.35324744756638,5.78591478210413,5.81439128414242,0.129621680613417,0.985128030271607,1.21897046136227
3.61,0.653291433962264,1.45731477514849,3.75916127791594,6.35334007300873,6.09161995293787,6.59430457357132,0.107927965060238,1.00868841559952,1.01132964661871
3.62,0.496259203773585,1.4669089477238,3.75987471865047,6.35331597992019,6.13238917811145,5.81701241476418,0.107569760415274,1.01134946845467,0.909279960936299
3.63,0.339224132075472,1.47519080397927,3.76039926726519,6.35321526303049,5.29945311453235,5.83952452728184,0.0991032085463074,0.93528724824259,0.761696748915072
3.64,0.18224020754717,1.48225080078389,3.76073630018506,6.35310655330961,6.23381777023503,6.07772428492066,0.0938660157379338,1.02701414338517,0.676464486633878
3.65,0.0251947169811321,1.48815312519787,3.76087544472718,6.35301928003322,6.0299262620726,6.11019897130748,0.0809127580021816,1.080321034617,0.520699273411181
3.66,-0.131846037735849,1.49288354755474,3.76081708073622,6.35293728651233,6.02021726087287,5.72378896791258,0.0809148893155533,0.976442112737667,0.386930156109413
3.67,-0.288792075471698,1.49639726955896,3.76056573881385,6.35282422736294,5.66966321886719,5.8025762504556,0.0792934052935527,0.974199789473583,0.304386853869295
3.68,-0.445832830188679,1.49865095537883,3.76012018109574,6.35265521568787,4.88242401780118,5.80223249097476,0.070043574868158,0.953284712242621,0.164697857664307
3.69,-0.60287358490566,1.49949359222881,3.75946401859921,6.35241820466991,4.16695820501842,5.92310153484139,0.0759405612223988,0.990520475272064,0.0200356910790178
3.7,-0.759895396226415,1.49896956106373,3.75860968401449,6.35213052991124,3.96464438085518,6.08245721094802,0.068360564395011,0.926725700535732,-0.114495836611867
3.71,-0.916921943396226,1.49725428536292,3.75757701215698,6.35184034674179,3.59889775423194,6.1978535132415,0.0703740591778301,0.973611795701331,-0.240793811576061
3.72,-1.07394849056604,1.49439055476775,3.75636013021936,6.35155680726532,3.44038211081813,6.11148649569628,0.0758004317872274,0.970514496159535,-0.328217440067692
3.73,-1.23097030188679,1.49034756081119,3.754948566613,6.35128776588818,3.00085438382791,6.38043956920297,0.0776587530710344,1.04735628707438,-0.498515622567464
3.74,-1.38794949056604,1.48504325314905,3.75333018724261,6.3510017233474,2.64127186466382,6.16365170467466,0.0802451312410179,1.07200159851917,-0.583203400562047
3.75,-1.54497603773585,1.47853148004227,3.75151842266313,6.3506805095709,2.26914594269117,5.74511717735623,0.0882003824078972,0.951151884114135,-0.75681230548658
3.76,-1.47417509433962,1.47068688644326,3.74950515775821,6.35032305038264,2.42504437624069,6.27716596212611,0.102700490268127,1.08522727432804,-0.809576572803464
3.77,-1.40342150943396,1.46174828751331,3.74712696530523,6.34990005041926,2.18004331948164,6.18099802301085,0.10731168623457,0.966121969348914,-0.984880155457675
3.78,-1.33262056603774,1.45192623049338,3.74437925470122,6.34946357975842,1.85287925974564,6.13481091871201,0.119011841801028,0.97910928091851,-1.04769376756417
3.79,-1.26181962264151,1.44122785810564,3.74124503684867,6.34908106389519,1.67847495321712,5.82872163111,0.121337572427575,1.02676452766871,-1.08521087926543
3.8,-1.19101867924528,1.4297780007815,3.73773759178457,6.34870054864181,1.58396884199548,6.28342181449577,0.143437909561912,1.03969670474873,-1.2464143941767
3.81,-1.12026509433962,1.41822181515996,3.73395090689211,6.34826988388501,1.49364831631665,6.56443848988093,0.144287485227941,0.974485899335183,-1.17832733941562
3.82,-1.0494641509434,1.4071473556319,3.72994163655488,6.34772005497326,1.41128758885349,5.86164514831824,0.159845501845283,0.888678958662669,-1.08052764483987
3.83,-0.97866320754717,1.39675650476649,3.72569235780943,6.34709486918262,1.2139289143747,6.77361791014616,0.168883379306619,1.01309137582035,-1.05062886826315
3.84,-0.907862264150943,1.38716907479031,3.72118974593477,6.34637243558221,1.11055712401087,6.51581149863285,0.178582652588627,0.927525967241691,-0.880329020855124
3.85,-0.837108679245283,1.37829055995232,3.71645805504051,6.34552237565734,1.12367306799098,6.09380095047044,0.192765026157996,0.975791019957116,-0.874478583689773
3.86,-0.766307735849057,1.37016029443389,3.71150761277164,6.34456759314203,1.03260637985187,6.55618571823887,0.200368458513932,0.914516571114036,-0.822441191338039
3.87,-0.69550679245283,1.36290008064863,3.70630248250473,6.34350429705417,1.01650939166686,6.89190539122692,0.212699896360858,1.01623847995273,-0.750141048851589
3.88,-0.624705849056604,1.35644928581291,3.70083711704037,6.34239366561287,0.904021368889842,6.95400576216499,0.201528737369138,0.865946809352106,-0.652925692435556
3.89,-0.553952264150944,1.35076907779755,3.69513496382732,6.34125399478035,0.891269615070622,6.90012456791386,0.225646363938853,0.963708874453789,-0.602706865844186
3.9,-0.483151320754717,1.3457720531285,3.68922806912754,6.34003254865565,0.779474142294671,6.09154069093575,0.238964346817511,0.907404457607406,-0.536898836103688
3.91,-0.412350377358491,1.34149848805889,3.68311181059357,6.33865640083796,0.779745126962276,6.1335252859329,0.239821150469173,0.935993416027323,-0.407729915487776
3.92,-0.341549433962264,1.33789182454465,3.67678524896575,6.33711322917092,0.75136126985372,6.1525186272205,0.25123230365846,0.8597659057808,-0.407410346478582
3.93,-0.270795849056604,1.33497277902981,3.67023867355703,6.33544942148496,0.668230845007126,6.21120576354278,0.237554750763676,0.955436256041499,-0.34135142427832
3.94,-0.199994905660378,1.33287594933136,3.66345596787371,6.33376554575927,0.736108420302476,6.36323076751904,0.238525693844173,0.879902644797198,-0.243013732632338
3.95,-0.129193962264151,1.33158735126389,3.65643432211443,6.33204169502341,0.659134898963923,6.31890935820082,0.245073552214094,0.858231593867687,-0.17059127405954
3.96,-0.0583930188679247,1.33098326133153,3.64918468320075,6.33024727688059,0.680312509373513,6.4787618424403,0.240996864281074,0.860293338438594,-0.115147061391827
3.97,0.0123605660377356,1.3308927631299,3.64176627882882,6.32834579928814,0.63078054243911,6.24576218524993,0.260123986781536,0.989405105572898,-0.0644513016210909
3.98,0.0831615094339619,1.33153172776821,3.63412620743557,6.32630415833188,0.588581017268157,6.75952378705325,0.243048250337757,0.904828813222371,0.00938090041642055
3.99,0.153962452830189,1.33292999110914,3.62623829185993,6.32423121235072,0.579247847989073,6.13891733691509,0.250711123675586,0.919344036757743,0.0790332130902447
4,0.224763396226415,1.33490225337316,3.61815718120171,6.32211500282137,0.528214919310583,5.94506287461931,0.236645471381939,0.891748922930755,0.146302123648679
4.01,0.224763396226415,1.33767122757737,3.60984224184974,6.31996576623622,0.508394731379448,6.12161151148919,0.245460836628971,0.879136785836143,0.214853134090021
4.02,0.224763396226415,1.34063177687846,3.60135664464752,6.31785901877633,0.484079519532309,6.24284891591389,0.247376356542942,0.845133789668204,0.229111952689339
4.03,0.224763396226415,1.34346876581224,3.59274251062483,6.3157069686851,0.500248885513719,5.85971025366865,0.236539445494012,0.965013653800276,0.229894480080648
4.04,0.224763396226415,1.34618554220493,3.5840262396428,6.31347133554934,0.51165474360094,6.51149169119202,0.230168193617468,0.953550166967471,0.210783325944674
4.05,0.224763396226415,1.34887078188919,3.57517079261166,6.31122588159579,0.529780322830599,6.44443113244143,0.232915629363019,0.887767203117037,0.209987757347505
4.06,0.224763396226415,1.35149070191499,3.56617967233812,6.30895760304573,0.477291625539089,6.25678324946083,0.235659619699461,0.938772885888287,0.193978989288292
4.07,0.224763396226415,1.35407864245697,3.55706754917409,6.30668961864234,0.46474769369394,6.25844211826636,0.228409012238693,0.870226424706799,0.210864915383956
4.08,0.224763396226415,1.35674277250092,3.54779975789271,6.30448389069284,0.444991558865431,6.02375894971494,0.244105431367921,0.934841661865995,0.224352087759758
4.09,0.224763396226415,1.35933020204533,3.53841136686155,6.30226137732763,0.409897525428316,6.13843656965115,0.230965612482054,0.932111253707524,0.221895767531006
4.1,0.224763396226415,1.36178828149577,3.52891472143806,6.29996669424597,0.485613563261653,5.85689377256505,0.210180075957742,0.861793719731183,0.207184381436934
4.11,0.224763396226415,1.36423809457254,3.51928379937268,6.29768818997291,0.45499725542964,5.97237835454499,0.222587586313448,0.928338668333026,0.192808298077726
4.12,0.224763396226415,1.36665034841017,3.50952746038334,6.29540290929767,0.398075097682558,6.55797916290197,0.229221109497299,0.837528008619723,0.194975273369059
4.13,0.224763396226415,1.36897798344331,3.49964727612225,6.29309066607428,0.398528936678176,6.0550170914569,0.219068490614103,0.927688544257267,0.209363268937189
4.14,0.224763396226415,1.37135049677327,3.48962824111522,6.29082676043532,0.405119270441522,5.92259859906734,0.228890228935043,0.858095289835132,0.201497354392126
4.15,0.224763396226415,1.37360007036314,3.47950284328236,6.28850459192167,0.441806279974834,6.31611486047383,0.221660273529515,0.922408250845927,0.219779008184224
4.16,0.224763396226415,1.37582550518683,3.46924620170201,6.28619968206571,0.409314491531874,6.23840596219935,0.201795970356598,0.896617842587584,0.211676269384269
4.17,0.224763396226415,1.37805463164875,3.45886217106734,6.28391527755139,0.404215476685817,6.0365710175015,0.198183226712813,0.857383456594829,0.220647379046652
4.18,0.224763396226415,1.38022998235385,3.44837144980616,6.28161498780674,0.41997364687732,6.46177333405986,0.199309614259638,0.883296868429253,0.192336376416483
4.19,0.224763396226415,1.38236866756921,3.43773688704535,6.27932201024545,0.401217986203057,6.60931113183297,0.208780717303771,0.88621823462847,0.220331862027301
4.2,0.224763396226415,1.38446738516342,3.42699022829765,6.27701629966148,0.397530719469922,6.03479109408907,0.223729679569364,0.928812266903721,0.18281569508947
4.21,0.224763396226415,1.38651924735919,3.41611495766816,6.27470222863609,0.392826929152839,5.39783880983866,0.202054086049491,0.86598650249335,0.208167233226577
4.22,0.224763396226415,1.38854821172911,3.40511555505628,6.27241272464456,0.390983115632233,5.91481171747951,0.194436702087766,0.898320815029462,0.202889286963331
4.23,0.224763396226415,1.39052020161968,3.39401255850451,6.27009293871333,0.409009198873639,5.77782356809796,0.214696414539679,0.827862966431254,0.2180078936861
4.24,0.224763396226415,1.39244969953177,3.38277648517802,6.26777825377798,0.396020340169912,6.36360558157456,0.188723013913611,0.900562626944857,0.187824638187258
4.25,0.224763396226415,1.39433930832006,3.37141584550614,6.26545350469908,0.447697358769226,5.69895292269891,0.193443137762616,0.891806034712957,0.195193411709254
4.26,0.190096981132075,1.39626477638382,3.35993015292925,6.26316589740093,0.407514446197628,6.11098786674742,0.205400066602596,0.850964469301606,0.215127479158472
4.27,0.155430566037736,1.39784991010516,3.34838701982251,6.26091386353513,0.400971120809852,5.95761703153685,0.180819100112414,0.833657514531095,0.182896416003945
4.28,0.120811509433962,1.39904837884328,3.33681819348634,6.25866762858158,0.42410317117747,6.34529735117854,0.185576847599312,0.948614881417942,0.157951053320872
4.29,0.0861924528301886,1.39983761399323,3.32520499704294,6.25643298868164,0.41882513715205,6.24570231985115,0.185679115233723,0.955568321810501,0.110913925968803
4.3,0.0515260377358493,1.40021935139171,3.31355812309539,6.25418555817513,0.434641593267292,5.91849861326265,0.180248134094462,0.897306659922577,0.0735034156908959
4.31,0.0168596226415095,1.40024342028587,3.30187577461672,6.2519597782953,0.48135388848245,5.87386424695275,0.186633541878514,0.904282930379346,0.0516260427855388
4.32,-0.0177594339622642,1.3999319394553,3.29013600076415,6.24976651352917,0.486876470637427,6.12513138106815,0.193400494897085,0.923242426481181,0.0183736196336898
4.33,-0.0523784905660378,1.39926733243138,3.27835357979535,6.24757488038661,0.477687013036831,6.18013183908485,0.197846842772535,0.825409790752238,-0.00278080952097276
4.34,-0.0870449056603774,1.39824126899505,3.26651747182635,6.24539667115386,0.513105975496756,5.76645335498676,0.180195417123747,0.890838777202222,-0.0384075951552188
4.35,-0.121663962264151,1.39679771743873,3.25465096635921,6.24315983727617,0.509266320579099,6.00745952195343,0.177695805777191,0.946840000993501,-0.0784833771574206
4.36,-0.156330377358491,1.39493308407271,3.2427576876521,6.24087389330157,0.530823183250688,6.01305878000504,0.203856960816706,0.860428106043633,-0.0980126535913844
4.37,-0.190949433962264,1.39270325498941,3.23079931168341,6.23860781739635,0.550259679167678,5.7219739923861,0.177519628557842,0.95437493415724,-0.147552983260289
4.38,-0.225615849056604,1.39014295397649,3.21879244936461,6.23630640158648,0.615822619474489,5.95925925115253,0.18772922755403,0.926095995176175,-0.174875659375954
4.39,-0.260234905660377,1.38722212939026,3.20671757788142,6.2340372418209,0.609853073505356,6.68570409485182,0.197826060728009,0.889669325400982,-0.209990916805866
4.4,-0.294901320754717,1.38396322651183,3.19458908530044,6.23171402916012,0.7046606716832,6.5280318581474,0.206725735701512,0.950854737016071,-0.256806750280857
4.41,-0.32952037735849,1.38028936311177,3.18242472071024,6.2293146347295,0.790714649122859,6.30658832025556,0.210827919251487,0.906484272486102,-0.294645774002254
4.42,-0.36418679245283,1.37622016569972,3.17019516341136,6.22685628926194,0.847412747565444,6.07970052724275,0.214121118682161,0.961394545471589,-0.312644988864428
4.43,-0.398805849056604,1.37182174148301,3.15790551455585,6.22435264766898,0.894747668762131,5.68858042127392,0.213482069703597,0.899397779461697,-0.317857221450205
4.44,-0.433424905660377,1.36705901168696,3.14555584482597,6.22178896641201,0.979211541990393,6.11325200097995,0.215013089010282,0.924078882242104,-0.3779846150133
4.45,-0.468091320754717,1.3619790398088,3.13311948299588,6.21921183505245,1.00700835564769,5.66065121035154,0.201805924944582,0.930269390825599,-0.406223658917884
4.46,-0.502757735849056,1.35661334585483,3.12061718471494,6.21652846741963,1.26103858436227,6.19747131392969,0.223115967477966,1.03971818433072,-0.45209780731839
4.47,-0.53737679245283,1.35084905309865,3.10804553826082,6.21377901731861,1.41926773281791,6.2552362304785,0.218941537647565,1.00658957858807,-0.511199491935414
4.48,-0.571995849056604,1.34484887045233,3.09539457707104,6.21097080812978,1.62592660525285,5.73337712294373,0.243037313743037,0.962480962616658,-0.483359282490186
4.49,-0.606662264150943,1.33857153178649,3.08267903306206,6.20802290630421,1.98175017084114,6.07005969356672,0.237004156099636,0.928359352318894,-0.555934477884467
4.5,-0.641328679245283,1.33198568179018,3.06987755726136,6.20499201031716,2.76462039472894,5.98503328356024,0.255144733761644,0.943311510268291,-0.631649836620192
4.51,-0.67017,1.32518511659116,3.05698081923425,6.20184407547706,3.30955889441811,5.75436519192304,0.265094301656308,1.02901537255592,-0.614377461858806
4.52,-0.699011320754717,1.31822842885139,3.04397177301913,6.19858004931837,6.28033420220572,5.79995637935438,0.24541739086845,0.922311378244181,-0.639123872587205
4.53,-0.727852641509434,1.31113892719547,3.03080240754413,6.19521879029061,7.21136990598099,5.99857498747264,0.245171696073329,0.944315123326213,-0.696985103060631
4.54,-0.756693962264151,1.30409660230137,3.01761873561133,6.19176740596703,7.39390223352415,6.58690177619346,0.273526393865463,0.972391942322558,-0.687526576702758
4.55,-0.785487924528302,1.297390526491,3.00513548304382,6.18857141069646,7.18050440449025,5.60553218345622,0.258119865343994,0.900344048249256,-0.69961595016416
4.56,-0.814329245283019,1.2907626718516,2.99281385218377,6.18543485485756,7.63817346443146,5.8900622913023,0.309703447983767,0.928615034602289,-0.654822289130761
4.57,-0.843170566037736,1.28417098926866,2.98049653080739,6.182304553376,7.36323247765257,6.07677058347471,0.280423063224883,0.928917525997919,-0.671551331669287
4.58,-0.872011886792453,1.27784392261664,2.96837348464873,6.17935506379672,7.21185136818735,6.03840763848878,0.307007354195041,0.931289298656632,-0.574843126070469
4.59,-0.90086741509434,1.27224442456805,2.95680905525368,6.17679677769467,6.80129119250886,6.43103150455934,0.296405812526964,0.967152536812797,-0.533849677727549
4.6,-0.929708735849057,1.26713264079755,2.9456545198222,6.17428435160484,7.4177869966789,6.01619280478684,0.280462454693175,1.00111262293496,-0.523386907236954
4.61,-0.958545320754717,1.26125562913033,2.93492111086863,6.17212198119275,7.31913153056111,5.97271231879648,0.279874426542118,0.852915188446394,-0.609550393870976
4.62,-0.987386641509434,1.2535375389308,2.92474613554622,6.17070530257672,7.13187001881427,6.13323132058599,0.335748168192046,0.990165726022342,-0.864433744353491
4.63,-1.01622322641509,1.24509018116435,2.9148451320729,6.16959891716972,7.54120493193948,6.60963281145446,0.330369708040187,0.882847766597242,-0.806399938979003
4.64,-1.04506454716981,1.23670679420292,2.90519798071588,6.16850462007798,7.08765354992215,6.19072526271534,0.322977859329748,0.994568788349481,-0.798521525667303
4.65,-1.07390113207547,1.22929250888258,2.89605957413983,6.16715455355959,7.16184351375745,6.07453469119913,0.34391492721299,0.918253369279693,-0.713551767098697
4.66,-1.10274245283019,1.22300890215674,2.88743840107453,6.16550809742721,7.42843143875231,6.59778768299536,0.337398735319341,0.9427393564939,-0.597135997274171
4.67,-1.13158377358491,1.21752824886507,2.87921343191651,6.16369643686934,7.20744818197022,6.21689470549598,0.357965084228117,0.926831122750508,-0.549393394954055
4.68,-1.16042035849057,1.21266625193926,2.87130205994617,6.16173960416225,7.18549168357507,5.65457045668493,0.343149399993405,0.925667646489524,-0.483533411021975
4.69,-1.18926167924528,1.2083777291185,2.86368853731833,6.15965909794506,7.4686504147225,6.96054416273178,0.317235449535915,0.908290048396982,-0.442265793259723
4.7,-1.21809826415094,1.20484404618353,2.85644242476479,6.15741364314189,7.2363805414574,6.3764802340524,0.360442004412535,0.978066992226998,-0.312334257879217
4.71,-1.24693958490566,1.20210921234793,2.84959192881374,6.15500919264584,7.69363793578221,6.04270436257892,0.370364729403271,0.842246101715914,-0.238757149027594
4.72,-1.27578090566038,1.20010608686951,2.84311265218289,6.15244240193896,7.8470957911745,6.38622126031695,0.347848015855075,0.876299950285944,-0.162166689829125
4.73,-1.30461796415094,1.19882377676056,2.83700847624062,6.14970320138307,7.20481554544483,6.43993801784865,0.398781464155092,0.86133281178466,-0.111213443489718
4.74,-1.33345739056604,1.1971845168883,2.83114262158705,6.14699833641543,7.70078597346231,6.49241162777696,0.400445292822667,0.988986412378625,-0.232984616106552
4.75,-1.36229681698113,1.19377534341173,2.82552361964749,6.14469105225136,7.38214223431698,7.14060378706874,0.366369235779549,0.876026123116764,-0.430175051172276
4.76,-1.36229681698113,1.18885808281904,2.82005711059402,6.14265042374634,7.30164121729994,6.53372816957824,0.391920669137252,0.998500308676718,-0.482722742335591
4.77,-1.36229681698113,1.18322615375075,2.81475889240632,6.14067072961531,7.88135785552718,5.83518299176037,0.352328784289588,0.905072258583924,-0.596751569254868
4.78,-1.36229681698113,1.17707837498277,2.809641406682,6.13869893205148,7.54068694539978,6.41187445825749,0.388708587876974,1.00238885491894,-0.642513371124557
4.79,-1.36229681698113,1.17037071850085,2.80470732870307,6.13671327094094,7.02086366771561,6.39966959597058,0.358907528104637,0.908561830868571,-0.676051308109503
4.8,-1.36229681698113,1.16302776319884,2.79993689691848,6.13468100438796,7.61635089909882,6.23010771931217,0.394053418611434,0.879505956832711,-0.752796671072481
4.81,-1.36229681698113,1.15492842959019,2.79533171299565,6.13265649853792,7.73244793740541,6.06461989237293,0.413238724039771,0.866024528041711,-0.896756514448782
4.82,-1.36229681698113,1.14603539596208,2.79090534374628,6.1307085317649,8.21773321890279,6.33248964126546,0.422140947792862,0.856584485721559,-0.88770072753564
4.83,-1.36229681698113,1.13643649834414,2.78668231133158,6.12887928233843,7.43860344914585,6.2804454052147,0.406324984417014,0.912099894857311,-0.942533769508152
4.84,-1.36229681698113,1.12610035439019,2.78266581031716,6.12718139110477,7.39507128609503,6.43391361706006,0.383572539954165,0.902860795157947,-1.11832983982087
4.85,-1.36229681698113,1.11509199114046,2.77883841146013,6.12548322201466,7.22401130085789,5.96786655073646,0.443397225695342,0.821261749539358,-1.09078906719678
4.86,-1.36229681698113,1.10348923205052,2.775168419179,6.12374691188659,8.15932272701306,6.85921945721433,0.473477300668431,0.958334717882268,-1.2033832272508
4.87,-1.36229681698113,1.09122814879576,2.77165711123283,6.12204033342924,8.07110055138449,6.23847227850678,0.421245847303873,0.894009986296219,-1.25095389402599
4.88,-1.36229681698113,1.07834559540611,2.76831783092097,6.12037176851788,8.16271495743895,6.84132549648788,0.442690981003419,0.898455077289103,-1.27230060579752
4.89,-1.36229681698113,1.06508583561099,2.76511538230032,6.11867952509203,7.20471293764988,7.24356348479822,0.484954974055378,0.840440107496271,-1.40396640202758
4.9,-1.36229681698113,1.05156122282689,2.76200593907484,6.11695716296052,7.06285352472829,7.76360675978367,0.520256391241598,0.951837559794698,-1.46113758292667
4.91,-1.36229681698113,1.03797661059201,2.75893448849416,6.11517375578689,7.30673368677581,6.71367167537954,0.50315346073842,0.878020341828148,-1.32814348715668
4.92,-1.36229681698113,1.02444727533305,2.75586081122943,6.11338389408093,7.20889306456599,6.16972251534964,0.516436998469431,0.862281543279991,-1.34279048694591
4.93,-1.36229681698113,1.01087121307083,2.75278244962243,6.1115447514212,7.27127005299131,6.61198526103089,0.545059101818841,0.809515577371743,-1.45162483774287
4.94,-1.36229681698113,0.997296760895456,2.74972004452545,6.10962970720992,6.7829537296165,7.22198273308973,0.483099648666555,0.895795719796263,-1.25262638300528
4.95,-1.36229681698113,0.983786518790027,2.74669871946733,6.10768894359384,6.7147474481337,6.5018794709369,0.537462083393833,0.897363471083487,-1.31464490424716
4.96,-1.36229681698113,0.970204185967742,2.74373414552315,6.10576146281306,6.18834657137261,6.71247398509539,0.58234898864243,0.851502164936764,-1.30172959148038
4.97,-1.36229681698113,0.956673348585804,2.74081828132915,6.10377751854859,6.2798186100221,7.22969393326767,0.553547396479043,0.887321603656981,-1.43093988731418
4.98,-1.36229681698113,0.94314164779805,2.73792751820711,6.10173011398606,5.70699596643022,7.03512359512769,0.594390922063,0.796556103971913,-1.34907846889828
4.99,-1.36229681698113,0.929599015852842,2.73505421284321,6.09963301080189,6.07611434118737,7.3217024354569,0.544826180484617,0.85778336496499,-1.3511922323358
5,-1.36229681698113,0.91602543471588,2.73220100985262,6.09752432207947,6.01307225096858,7.71839177493868,0.640051298311323,0.837456321181909,-1.32920685023022
